岗位名称,公司名称,公司类型,薪资范围,技能要求,数据来源,详情页URL
Java开发实习实习工程师,清云智飞,未知,150-200/天,"可转正实习, 可转正实习",实习僧,https://www.shixiseng.com/intern/inn_qqnwleuda50o?pcm=pc_SearchList
文员实习/商务部实习,睿民科技,未知,150-180/天,远程实习,实习僧,https://www.shixiseng.com/intern/inn_jxenjxcezvtk?pcm=pc_SearchList
实习讲师,新祥旭考研,未知,200-400/天,远程实习,实习僧,https://www.shixiseng.com/intern/inn_x87ajqj0d9cu?pcm=pc_SearchList
投资实习岗,方广资本,未知,150-300/天,"节日福利, 暑期实习",实习僧,https://www.shixiseng.com/intern/inn_sguy79bdclt4?pcm=pc_SearchList
实习机械工程师,钢流电磁,未知,150-250/天,"实习津贴, 餐补",实习僧,https://www.shixiseng.com/intern/inn_npn7wwntrmxb?pcm=pc_SearchList
文案实习,种重,未知,120/天,"不加班, 暑期实习, 地铁周边",实习僧,https://www.shixiseng.com/intern/inn_m1loqrgnqe6c?pcm=pc_SearchList
实习分析师,智物资本,未知,薪资面议,"远程实习, 专业培训, 不打卡, 实习证明, 留学生实习, 地铁周边, 弹性工作, 项目奖金",实习僧,https://www.shixiseng.com/intern/inn_m6ts29xqyrpl?pcm=pc_SearchList
实习老师,英森,未知,300-500/天,"实习证明, 接受小白, 导师一带一, 免费下午茶",实习僧,https://www.shixiseng.com/intern/inn_m7avityzcjyo?pcm=pc_SearchList
实习老师,英森,未知,250-500/天,"实习证明, 接受小白, 导师一带一",实习僧,https://www.shixiseng.com/intern/inn_tuvhine2vapk?pcm=pc_SearchList
视频剪辑实习,阿思丹ASEEDER,未知,120-150/天,"周末双休, 接受大一大二, 留学生实习",实习僧,https://www.shixiseng.com/intern/inn_vsa5hjha9dma?pcm=pc_SearchList
实习助教,小海豚,未知,100-150/天,"特殊教育, 儿童心理, 可转正实习, 暑期实习, 寒假实习, 接受大一大二",实习僧,https://www.shixiseng.com/intern/inn_w1bhkhzsw1lg?pcm=pc_SearchList
实习电子工程师,齐亚斯Ziasiot,未知,100-150/天,"资深导师指导
免费集体宿舍
免费午饭
转正机会",实习僧,https://www.shixiseng.com/intern/inn_r0re470z3jb6?pcm=pc_SearchList
实习剪辑师,吉林零工市场,未知,薪资面议,"远程实习, 接受大一大二, 零基础实习, 不打卡",实习僧,https://www.shixiseng.com/intern/inn_dxumdhubb51g?pcm=pc_SearchList
行业研究实习岗,新成开元,未知,100/天,"地铁周边, 实习津贴, 免费就餐",实习僧,https://www.shixiseng.com/intern/inn_2wixnbw6f1al?pcm=pc_SearchList
实习编辑,中国教育在线,未知,100-150/天,周末双休,实习僧,https://www.shixiseng.com/intern/inn_vw2ud7go0swg?pcm=pc_SearchList
实习编辑,中国教育在线,未知,100-120/天,周末双休,实习僧,https://www.shixiseng.com/intern/inn_tbngvndeurwq?pcm=pc_SearchList
CRM实习,之禾ICICLE,未知,150-180/天,"一对一导师, 地铁周边",实习僧,https://www.shixiseng.com/intern/inn_uteh8o2jls11?pcm=pc_SearchList
行业研究员（实习）,华宇软件,未知,120-200/天,"一对一导师, 不打卡, 实习津贴",实习僧,https://www.shixiseng.com/intern/inn_wb3vggvfu6rx?pcm=pc_SearchList
实习讲师,公能文研院,未知,100-200/天,"周末双休, 可转正实习, 不打卡, 节日福利, 可接受研一研二",实习僧,https://www.shixiseng.com/intern/inn_q7ifxtmqmp5e?pcm=pc_SearchList
投资部实习岗,中宏保险,未知,150/天,"地铁周边, 实习津贴",实习僧,https://www.shixiseng.com/intern/inn_ypffqutinyjt?pcm=pc_SearchList
实习记者,国防教育周刊,未知,薪资面议,"接受大一大二, 周末双休",实习僧,https://www.shixiseng.com/intern/inn_3cw9fssv33is?pcm=pc_SearchList
实习学管,英狮教育,未知,50-100/天,"留学生实习, 接受大一大二, 远程实习, 零基础实习",实习僧,https://www.shixiseng.com/intern/inn_loj9q2wxepsa?pcm=pc_SearchList
实习主播,耕读兴农,未知,80-150/天,"实习津贴, 一对一导师, 高薪资, 校内实习, 留学生实习, 零基础实习, 可转正实习",实习僧,https://www.shixiseng.com/intern/inn_zjz3rbrpsamy?pcm=pc_SearchList
实习助理,德光汇润投资,未知,100-200/天,"接受大一大二, 可转正实习, 远程实习",实习僧,https://www.shixiseng.com/intern/inn_liqpux3pzfgv?pcm=pc_SearchList
记者实习,镜像娱乐,未知,180-300/天,"远程实习, 可转正实习, 暑期实习, 接受大一大二, 留学生实习, 节日福利, 不打卡, 可转正, 实习津贴, 弹性工作",实习僧,https://www.shixiseng.com/intern/inn_gvfdknn5gwna?pcm=pc_SearchList
实习分析师,投中,未知,150/天,"实习津贴, 地铁周边",实习僧,https://www.shixiseng.com/intern/inn_6u29jfcnb5th?pcm=pc_SearchList
实习AE,麦肯光明,未知,50-80/天,"公司氛围好, 学习成长快",实习僧,https://www.shixiseng.com/intern/inn_nloypu6cwpto?pcm=pc_SearchList
实习剪辑师,幻维数码,未知,100-120/天,"可转正实习, 免费班车",实习僧,https://www.shixiseng.com/intern/inn_080gb1y2aiji?pcm=pc_SearchList
实习设计,麦肯光明,未知,50-80/天,"公司氛围好, 学习成长快",实习僧,https://www.shixiseng.com/intern/inn_1ciq1xjzkc3e?pcm=pc_SearchList
量化实习岗,广发证券,未知,80/天,实习津贴,实习僧,https://www.shixiseng.com/intern/inn_i7mh705piaq5?pcm=pc_SearchList
实习设计,靖羽公关,未知,200-300/天,"周末双休, 零基础实习, 实习津贴",实习僧,https://www.shixiseng.com/intern/inn_nfu0egbgxzdc?pcm=pc_SearchList
实习编辑,华商网,未知,薪资面议,"地铁周边, 周末双休",实习僧,https://www.shixiseng.com/intern/inn_ppys7dpkjbh8?pcm=pc_SearchList
实习班主任,华询教育,未知,200-300/天,"接受大一大二, 全勤奖, 提供午餐, 地铁周边, 实习证明, 可转正实习",实习僧,https://www.shixiseng.com/intern/inn_vwekkev2vrlz?pcm=pc_SearchList
实习教师,好未来,未知,180-300/天,"远程实习, 不加班, 一对一导师, 不限经验, 不限专业",实习僧,https://www.shixiseng.com/intern/inn_wpiei0ziyu5e?pcm=pc_SearchList
行政助理（实习）,众慧点金,未知,150-200/天,"可转正实习, 节日福利, 周末双休, 寒假实习, 餐补",实习僧,https://www.shixiseng.com/intern/inn_tofttkdmrsum?pcm=pc_SearchList
日语翻译实习,樱通翻译,未知,150-200/天,"可转正, 工作氛围好",实习僧,https://www.shixiseng.com/intern/inn_cpybiswsfddc?pcm=pc_SearchList
实习研究员,广州市城市现代化与发展研究会,未知,100-150/天,"大平台, 包食宿, 专家指导, 免费健身房",实习僧,https://www.shixiseng.com/intern/inn_59u2qagdhf4j?pcm=pc_SearchList
实习助教,学微教育,未知,50-100/天,"远程实习, 地铁周边, 免费班车, 不打卡, 零基础实习, 可转正实习, 周末双休, 暑期实习",实习僧,https://www.shixiseng.com/intern/inn_9kmlgvlrbhgd?pcm=pc_SearchList
实习管家,上海地产城方,未知,100-120/天,"暑期实习, 接受大一大二, 零基础实习",实习僧,https://www.shixiseng.com/intern/inn_itti8ztli3jh?pcm=pc_SearchList
网络工程师（实习）,博安实业,未知,120-150/天,"可转正实习, 零基础实习, 弹性工作, 周末双休, 实习证明",实习僧,https://www.shixiseng.com/intern/inn_ojefqa3p8ekv?pcm=pc_SearchList
人事行政实习岗,上海华盛,未知,100-200/天,"可转正实习, 暑期实习, 寒假实习, 接受大一大二, 零基础实习, 留学生实习",实习僧,https://www.shixiseng.com/intern/inn_nxqmeuanugzd?pcm=pc_SearchList
实习导演,嗨藩,未知,200-400/天,"可转正实习, 零基础实习",实习僧,https://www.shixiseng.com/intern/inn_7fbijeyyymur?pcm=pc_SearchList
实习编导,大学长,未知,100-150/天,"可转正实习, 留学生实习, 接受大一大二",实习僧,https://www.shixiseng.com/intern/inn_gvv0fjhj1wyl?pcm=pc_SearchList
实习助教,乐高轮滑,未知,80-150/天,"可转正实习, 零基础实习, 带薪年假, 餐补, 高提成, 带薪培训",实习僧,https://www.shixiseng.com/intern/inn_1nj62ouflhs7?pcm=pc_SearchList
实习资料员,广州三建,未知,100-120/天,暑期实习,实习僧,https://www.shixiseng.com/intern/inn_95og7qojw3y6?pcm=pc_SearchList
助教实习,中经天合,未知,100-200/天,"远程实习, 可转正",实习僧,https://www.shixiseng.com/intern/inn_308hmjshir4i?pcm=pc_SearchList
实习工程师,无锡维矽半导体,未知,150-200/天,"晋升空间大, 可转正实习, 零基础实习, 生日会",实习僧,https://www.shixiseng.com/intern/inn_vmjjcxtg5xzl?pcm=pc_SearchList
java实习,体坛传媒,未知,200-300/天,可转正实习,实习僧,https://www.shixiseng.com/intern/inn_rpjf7entbnhb?pcm=pc_SearchList
实习行政助理,墨影传媒,未知,80-120/天,"接受大一大二, 暑期实习, 零基础实习",实习僧,https://www.shixiseng.com/intern/inn_xtdjf30hb8lt?pcm=pc_SearchList
实习编辑,立信诺成,未知,180-200/天,可转正实习,实习僧,https://www.shixiseng.com/intern/inn_ggmsqya2zcy3?pcm=pc_SearchList
java实习,通得科技,未知,80-150/天,"可转正实习, 实习证明",实习僧,https://www.shixiseng.com/intern/inn_izepfqlowdgr?pcm=pc_SearchList
实习助教,BMC国际教育,未知,150-200/天,"可转正实习, 留学生实习",实习僧,https://www.shixiseng.com/intern/inn_hjipuzyfyt6k?pcm=pc_SearchList
实习技术员,博姿妮卫生化妆品用具(苏州)有限公司,未知,180-250/天,"可转正实习, 零基础实习",实习僧,https://www.shixiseng.com/intern/inn_5cjjnxmeehrk?pcm=pc_SearchList
实习助教,爱唯易教育,未知,50-80/天,"可转正实习, 接受大一大二",实习僧,https://www.shixiseng.com/intern/inn_2savt5ma2cru?pcm=pc_SearchList
助教（实习）,慧莹语言艺术,未知,80-100/天,"可转正实习, 暑期实习, 寒假实习, 接受大一大二, 零基础实习, 实习证明",实习僧,https://www.shixiseng.com/intern/inn_1hpnmum55ut2?pcm=pc_SearchList
实习分析师,观彻投资,未知,150-200/天,"远程实习, 可转正实习, 不打卡, 留学生实习, 零基础实习, 地铁周边",实习僧,https://www.shixiseng.com/intern/inn_wiir2g7zymfo?pcm=pc_SearchList
实习助教,麟龙网络科技有限公司,未知,100-200/天,远程实习,实习僧,https://www.shixiseng.com/intern/inn_5cp2qzbjoyst?pcm=pc_SearchList
实习律师,驴狮网,未知,80-150/天,"可转正实习, 远程实习, 寒假实习, 暑期实习, 接受大一大二, 零基础实习",实习僧,https://www.shixiseng.com/intern/inn_h79kdg740sdd?pcm=pc_SearchList
实习英语教师,新通外语,未知,200-400/天,"可转正实习, 暑期实习, 寒假实习, 留学生实习",实习僧,https://www.shixiseng.com/intern/inn_8j34qpxdgxzt?pcm=pc_SearchList
教育实习,成长时光,未知,200-400/天,"可转正实习, 接受大一大二, 零基础实习, 提供住宿, 免费培训, 教育",实习僧,https://www.shixiseng.com/intern/inn_lccku24aycs9?pcm=pc_SearchList
实习营业员,中百罗森,未知,180-200/天,"可转正, 可转正实习, 暑期实习, 寒假实习, 接受大一大二, 零基础实习",实习僧,https://www.shixiseng.com/intern/inn_sg8plp3cqeu7?pcm=pc_SearchList
酒店实习岗,华发现代服务,未知,100-120/天,"可转正实习, 零基础实习",实习僧,https://www.shixiseng.com/intern/inn_rxmzcuproh5u?pcm=pc_SearchList
咨询师（实习）,最洞察,未知,120-150/天,"可转正实习, 零基础实习, 实习证明",实习僧,https://www.shixiseng.com/intern/inn_powoly7xtbxp?pcm=pc_SearchList
咨询实习,亿欧,未知,200-250/天,"可转正实习, 生日福利, 定期团建, 不加班, 实习证明",实习僧,https://www.shixiseng.com/intern/inn_79liw2rwlepf?pcm=pc_SearchList
产品实习,学校大脑,未知,150-200/天,"可转正实习, 接受大一大二",实习僧,https://www.shixiseng.com/intern/inn_ytzggzcgmzw1?pcm=pc_SearchList
实习英语老师,爱榕教育,未知,120-180/天,可转正实习,实习僧,https://www.shixiseng.com/intern/inn_quuh864rl9ja?pcm=pc_SearchList
实习教师,之了留学,未知,200-400/天,"远程实习, 留学生实习, 接受大一大二",实习僧,https://www.shixiseng.com/intern/inn_yuprcxwagdl8?pcm=pc_SearchList
实习助理,东营译协,未知,50-80/天,零基础实习,实习僧,https://www.shixiseng.com/intern/inn_f2kyhwuy4fk5?pcm=pc_SearchList
实习教务管理,之了留学,未知,200-400/天,"不打卡, 周末双休, 可转正实习",实习僧,https://www.shixiseng.com/intern/inn_2kuqsj34lwao?pcm=pc_SearchList
实习数学教师,之了留学,未知,200-400/天,"远程实习, 接受大一大二, 留学生实习",实习僧,https://www.shixiseng.com/intern/inn_5rbxjxqp9yjx?pcm=pc_SearchList
实习编导,当时互动,未知,100-180/天,"可转正, 定期团建, 全勤奖, 下午茶, 周末双休, 实习证明",实习僧,https://www.shixiseng.com/intern/inn_cgruwpq9qxkb?pcm=pc_SearchList
投资实习岗,方广资本,未知,150-300/天,"节日福利, 暑期实习",实习僧,https://www.shixiseng.com/intern/inn_3xgqkbns8lya?pcm=pc_SearchList
研发实习,赛凯生物,未知,120-180/天,"一对一导师, 节日福利, 地铁周边",实习僧,https://www.shixiseng.com/intern/inn_laqjbeufc6mv?pcm=pc_SearchList
财务实习,车控（北京）科技有限公司,未知,100-150/天,"实习津贴, 地铁周边, 不加班",实习僧,https://www.shixiseng.com/intern/inn_6gnkohup9wam?pcm=pc_SearchList
实习工程师,江森日立,未知,120-180/天,"工业工程师, 零基础实习",实习僧,https://www.shixiseng.com/intern/inn_lidypder4w7u?pcm=pc_SearchList
实习业务员,财速诚,未知,100-200/天,"可转正实习, 零基础实习, 弹性工作",实习僧,https://www.shixiseng.com/intern/inn_bzamu6f7gq4x?pcm=pc_SearchList
实习文员,必维青岛,未知,120-180/天,"可转正实习, 朝九晚五, 生日会, 餐补, 房补, 实习证明, 周末双休",实习僧,https://www.shixiseng.com/intern/inn_ca5nmfjsgs5m?pcm=pc_SearchList
小红书实习,罗仕拿,未知,薪资面议,"实习, 实习证明, 大学生, 接受大一大二, 暑期实习, 远程实习, 可转正实习",实习僧,https://www.shixiseng.com/intern/inn_vkaafjs27y9t?pcm=pc_SearchList
前台实习,鼎泰,未知,100-150/天,"可转正实习, 暑期实习, 寒假实习, 接受大一大二, 零基础实习, 生日福利, 下午茶, 节日福利, 弹性工作, 提供住宿",实习僧,https://www.shixiseng.com/intern/inn_4sf1sumpmruw?pcm=pc_SearchList
招聘实习,MUJI,未知,150/天,周末双休,实习僧,https://www.shixiseng.com/intern/inn_03pbjlmcuib8?pcm=pc_SearchList
财务实习岗,弘则研究,未知,80-120/天,金融行业,实习僧,https://www.shixiseng.com/intern/inn_rtfhhniox4ke?pcm=pc_SearchList
实习分析师,义柏资本,未知,150-200/天,"定期团建, 远程实习, 暑期实习, 留学生实习",实习僧,https://www.shixiseng.com/intern/inn_truxaqjkvf18?pcm=pc_SearchList
实习编辑,网易,未知,100-120/天,"免费三餐, 免费健身房, 周末双休, 节日福利, 寒假实习",实习僧,https://www.shixiseng.com/intern/inn_h0rvslajbphw?pcm=pc_SearchList
财务实习,壳牌石油,未知,150/天,"不加班, 不打卡, 周末双休, 地铁周边, 接受大一大二",实习僧,https://www.shixiseng.com/intern/inn_ozkqe636nimz?pcm=pc_SearchList
实习会计,鼎蜀集团,未知,50-80/天,"可转正实习, 零基础实习, 周末双休, 带薪年假",实习僧,https://www.shixiseng.com/intern/inn_wxafzzsnxyac?pcm=pc_SearchList
实习分析师,白泽资本,未知,100-150/天,"接受大一大二, 可转正实习, 留学生实习",实习僧,https://www.shixiseng.com/intern/inn_j8pvxgplg7fi?pcm=pc_SearchList
实习编辑,凤凰网,未知,100-120/天,有网感,实习僧,https://www.shixiseng.com/intern/inn_sswkialljfdj?pcm=pc_SearchList
实习分析师,中地信基金,未知,100-150/天,"留学生实习, 项目尽调, 投资分析, 快速成长",实习僧,https://www.shixiseng.com/intern/inn_aacmqtpp1srw?pcm=pc_SearchList
实习设计师,耕读兴农,未知,100-150/天,可转正实习,实习僧,https://www.shixiseng.com/intern/inn_phfbzffelb4n?pcm=pc_SearchList
实习设计师,天奕设计,未知,80-150/天,"节日福利, 可转正实习, 零基础实习",实习僧,https://www.shixiseng.com/intern/inn_ecl4korcpjfr?pcm=pc_SearchList
人事实习,上海尔展商贸有限公司,未知,180/天,"周末双休, 实习津贴",实习僧,https://www.shixiseng.com/intern/inn_kskjmqe16ga2?pcm=pc_SearchList
行业研究员（实习）,甄投资产,未知,100-200/天,"接受大一大二, 寒假实习, 暑期实习, 留学生实习, 可转正实习",实习僧,https://www.shixiseng.com/intern/inn_ab0za6zkklvj?pcm=pc_SearchList
实习交易员,惊石资产,未知,100-200/天,"可转正实习, 年度旅游, 地铁周边, 年终奖, 不加班, 法定节假不补班",实习僧,https://www.shixiseng.com/intern/inn_s0ak1byh0skh?pcm=pc_SearchList
实习分析师,德图资本,未知,100/天,暑期实习,实习僧,https://www.shixiseng.com/intern/inn_fwoz7lfs9rkk?pcm=pc_SearchList
销售助理-实习岗,中软国际,未知,200-250/天,可转正实习,实习僧,https://www.shixiseng.com/intern/inn_czzafs8nrg1f?pcm=pc_SearchList
财务实习岗,悉源地,未知,150-180/天,一对一导师,实习僧,https://www.shixiseng.com/intern/inn_eid7pacb5ebn?pcm=pc_SearchList
实习设计师,道然科技,未知,100-150/天,"好书很多, 周末双休",实习僧,https://www.shixiseng.com/intern/inn_hvl9ae0ztdvg?pcm=pc_SearchList
实习分析师,展银投资,未知,120-150/天,"可转正实习, 实习证明",实习僧,https://www.shixiseng.com/intern/inn_xabg7gqvijrc?pcm=pc_SearchList
招聘实习,美ONE,未知,200-250/天,"地铁周边, 周末双休",实习僧,https://www.shixiseng.com/intern/inn_lte5i3vvwzmr?pcm=pc_SearchList
销售助理实习,中国教育在线,未知,80-120/天,周末双休,实习僧,https://www.shixiseng.com/intern/inn_thtslwtylszj?pcm=pc_SearchList
